en,counts
0.0087991199999998,657514
0.0187981199999999,585954
0.0287971199999999,453232
0.0387961199999999,289245
0.0487951199999999,132097
0.0587941199999999,4825
0.0687931199999999,0
0.0787921199999999,0
0.0887911199999999,0
0.0987901199999999,0
0.10878912,0
0.11878812,0
0.12878712,0
0.13878612,0
0.14878512,0
0.15878412,0
0.16878312,0
0.17878212,0
0.18878112,10
0.19878012,0
0.20877912,2
0.21877812,0
0.22877712,4
0.23877612,1
0.24877512,4
0.25877412,4
0.26877312,4
0.27877212,0
0.28877112,1
0.29877012,2
0.30876912,0
0.31876812,0
0.32876712,0
0.33876612,0
0.34876512,0
0.35876412,0
0.36876312,352
0.37876212,319
0.38876112,334
0.39876012,335
0.40875912,320
0.41875812,325
0.42875712,286
0.43875612,322
0.44875512,324
0.45875412,336
0.46875312,339
0.47875212,319
0.48875112,327
0.49875012,323
0.50874912,294
0.51874812,333
0.52874712,283
0.53874612,278
0.54874512,289
0.55874412,310
0.56874312,274
0.57874212,282
0.58874112,303
0.59874012,253
0.60873912,284
0.61873812,233
0.62873712,253
0.63873612,243
0.64873512,223
0.65873412,218
0.66873312,216
0.67873212,199
0.68873112,231
0.69873012,225
0.70872912,212
0.71872812,215
0.72872712,220
0.73872612,211
0.74872512,184
0.75872412,227
0.76872312,219
0.77872212,197
0.78872112,218
0.79872012,182
0.80871912,186
0.81871812,189
0.82871712,181
0.83871612,176
0.84871512,184
0.85871412,187
0.86871312,177
0.87871212,190
0.88871112,176
0.89871012,181
0.90870912,154
0.91870812,161
0.92870712,148
0.93870612,146
0.94870512,139
0.95870412,168
0.96870312,150
0.97870212,131
0.98870112,157
0.99870012,151
1.00869912,137
1.01869812,135
1.02869712,146
1.03869612,127
1.04869512,164
1.05869412,150
1.06869312,151
1.07869212,140
1.08869112,131
1.09869012,93
1.10868912,95
1.11868812,124
1.12868712,135
1.13868612,122
1.14868512,114
1.15868412,126
1.16868312,120
1.17868212,88
1.18868112,100
1.19868012,99
1.20867912,111
1.21867812,106
1.22867712,93
1.23867612,82
1.24867512,88
1.25867412,106
1.26867312,95
1.27867212,97
1.28867112,85
1.29867012,74
1.30866912,84
1.31866812,92
1.32866712,81
1.33866612,75
1.34866512,62
1.35866412,51
1.36866312,58
1.37866212,69
1.38866112,59
1.39866012,69
1.40865912,76
1.41865812,52
1.42865712,47
1.43865612,54
1.44865512,48
1.45865412,66
1.46865312,71
1.47865212,81
1.48865112,76
1.49865012,69
1.50864912,55
1.51864812,43
1.52864712,55
1.53864612,43
1.54864512,40
1.55864412,33
1.56864312,30
1.57864212,20
1.58864112,26
1.59864012,13
1.60863912,17
1.61863812,21
1.62863712,12
1.63863612,17
1.64863512,5
1.65863412,31
1.66863312,38
1.67863212,21
1.68863112,23
1.69863012,22
1.70862912,20
1.71862812,34
1.72862712,34
1.73862612,25
1.74862512,25
1.75862412,41
1.76862312,6
1.77862212,23
1.78862112,31
1.79862012,20
1.80861912,21
1.81861812,4
1.82861712,18
1.83861612,18
1.84861512,21
1.85861412,40
1.86861312,14
1.87861212,16
1.88861112,40
1.89861012,21
1.90860912,27
1.91860812,10
1.92860712,14
1.93860612,4
1.94860512,15
1.95860412,20
1.96860312,0
1.97860212,13
1.98860112,14
1.99860012,0
2.00859912,22
2.01859812,23
2.02859712,21
2.03859612,13
2.04859512,7
2.05859412,6
2.06859312,0
2.07859212,4
2.08859112,15
2.09859012,22
2.10858912,6
2.11858812,0
2.12858712,15
2.13858612,8
2.14858512,1
2.15858412,14
2.16858312,19
2.17858212,16
2.18858112,2
2.19858012,1
2.20857912,0
2.21857812,0
2.22857712,3
2.23857612,0
2.24857512,8
2.25857412,15
2.26857312,10
2.27857212,11
2.28857112,18
2.29857012,12
2.30856912,12
2.31856812,21
2.32856712,15
2.33856612,5
2.34856512,7
2.35856412,0
2.36856312,0
2.37856212,1
2.38856112,0
2.39856012,9
2.40855912,13
2.41855812,7
2.42855712,0
2.43855612,10
2.44855512,13
2.45855412,4
2.46855312,0
2.47855212,0
2.48855112,0
2.49855012,0
2.50854912,3
2.51854812,19
2.52854712,55
2.53854612,114
2.54854512,220
2.55854412,329
2.56854312,409
2.57854212,508
2.58854112,670
2.59854012,831
2.60853912,922
2.61853812,977
2.62853712,1056
2.63853612,1092
2.64853512,1068
2.65853412,1061
2.66853312,1010
2.67853212,903
2.68853112,845
2.69853012,789
2.70852912,682
2.71852812,613
2.72852712,545
2.73852612,494
2.74852512,437
2.75852412,432
2.76852312,414
2.77852212,412
2.78852112,408
2.79852012,426
2.80851912,435
2.81851812,469
2.82851712,514
2.83851612,513
2.84851512,498
2.85851412,480
2.86851312,496
2.87851212,484
2.88851112,448
2.89851012,471
2.90850912,561
2.91850812,643
2.92850712,735
2.93850612,789
2.94850512,921
2.95850412,951
2.96850312,1059
2.97850212,1155
2.98850112,1103
2.99850012,1043
3.00849912,930
3.01849812,812
3.02849712,790
3.03849612,709
3.04849512,632
3.05849412,617
3.06849312,629
3.07849212,662
3.08849112,796
3.09849012,925
3.10848912,1048
3.11848812,1180
3.12848712,1266
3.13848612,1283
3.14848512,1265
3.15848412,1231
3.16848312,1158
3.17848212,1050
3.18848112,881
3.19848012,736
3.20847912,647
3.21847812,513
3.22847712,406
3.23847612,380
3.24847512,360
3.25847412,345
3.26847312,395
3.27847212,457
3.28847112,495
3.29847012,539
3.30846912,536
3.31846812,588
3.32846712,602
3.33846612,551
3.34846512,554
3.35846412,525
3.36846312,441
3.37846212,411
3.38846112,365
3.39846012,309
3.40845912,238
3.41845812,170
3.42845712,120
3.43845612,97
3.44845512,80
3.45845412,79
3.46845312,54
3.47845212,30
3.48845112,52
3.49845012,60
3.50844912,60
3.51844812,80
3.52844712,101
3.53844612,89
3.54844512,95
3.55844412,107
3.56844312,109
3.57844212,127
3.58844112,135
3.59844012,153
3.60843912,188
3.61843812,193
3.62843712,237
3.63843612,324
3.64843512,373
3.65843412,429
3.66843312,490
3.67843212,532
3.68843112,601
3.69843012,630
3.70842912,615
3.71842812,556
3.72842712,501
3.73842612,434
3.74842512,368
3.75842412,275
3.76842312,180
3.77842212,170
3.78842112,128
3.79842012,57
3.80841912,7
3.81841812,0
3.82841712,0
3.83841612,0
3.84841512,18
3.85841412,0
3.86841312,0
3.87841212,17
3.88841112,0
3.89841012,0
3.90840912,6
3.91840812,19
3.92840712,38
3.93840612,58
3.94840512,80
3.95840412,101
3.96840312,106
3.97840212,103
3.98840112,103
3.99840012,125
4.00839912,126
4.01839812,123
4.02839712,127
4.03839612,114
4.04839512,91
4.05839412,75
4.06839312,58
4.07839212,34
4.08839112,37
4.09839012,49
4.10838912,21
4.11838812,0
4.12838712,9
4.13838612,0
4.14838512,4
4.15838412,0
4.16838312,0
4.17838212,15
4.18838112,9
4.19838012,0
4.20837912,14
4.21837812,31
4.22837712,43
4.23837612,34
4.24837512,11
4.25837412,26
4.26837312,18
4.27837212,0
4.28837112,0
4.29837012,0
4.30836912,25
4.31836812,26
4.32836712,12
4.33836612,0
4.34836512,5
4.35836412,6
4.36836312,21
4.37836212,21
4.38836112,26
4.39836012,28
4.40835912,34
4.41835812,63
4.42835712,78
4.43835612,93
4.44835512,117
4.45835412,145
4.46835312,125
4.47835212,158
4.48835112,192
4.49835012,191
4.50834912,157
4.51834812,181
4.52834712,183
4.53834612,172
4.54834512,129
4.55834412,115
4.56834312,76
4.57834212,58
4.58834112,46
4.59834012,41
4.60833912,19
4.61833812,0
4.62833712,11
4.63833612,0
4.64833512,12
4.65833412,7
4.66833312,0
4.67833212,8
4.68833112,16
4.69833012,7
4.70832912,0
4.71832812,0
4.72832712,1
4.73832612,1
4.74832512,9
4.75832412,0
4.76832312,14
4.77832212,49
4.78832112,67
4.79832012,152
4.80831912,274
4.81831812,449
4.82831712,705
4.83831612,1061
4.84831512,1533
4.85831412,2095
4.86831312,2718
4.87831212,3433
4.88831112,4365
4.89831012,5339
4.90830912,6274
4.91830812,7147
4.92830712,7782
4.93830612,8338
4.94830512,8577
4.95830412,8503
4.96830312,8189
4.97830212,7792
4.98830112,7028
4.99830012,6192
5.00829912,5351
5.01829812,4431
5.02829712,3589
5.03829612,2793
5.04829512,1968
5.05829412,1403
5.06829312,981
5.07829212,710
5.08829112,454
5.09829012,231
5.10828912,88
5.11828812,68
5.12828712,16
5.13828612,0
5.14828512,1
5.15828412,0
5.16828312,7
5.17828212,0
5.18828112,5
5.19828012,0
5.20827912,24
5.21827812,36
5.22827712,36
5.23827612,66
5.24827512,201
5.25827412,314
5.26827312,471
5.27827212,683
5.28827112,996
5.29827012,1402
5.30826912,1986
5.31826812,2705
5.32826712,3521
5.33826612,4467
5.34826512,5666
5.35826412,6877
5.36826312,7957
5.37826212,8956
5.38826112,10053
5.39826012,10627
5.40825912,11037
5.41825812,11288
5.42825712,11084
5.43825612,10386
5.44825512,9633
5.45825412,8780
5.46825312,7589
5.47825212,6451
5.48825112,5483
5.49825012,4349
5.50824912,3297
5.51824812,2432
5.52824712,1808
5.53824612,1263
5.54824512,858
5.55824412,614
5.56824312,398
5.57824212,254
5.58824112,211
5.59824012,135
5.60823912,2
5.61823812,6
5.62823712,77
5.63823612,76
5.64823512,29
5.65823412,50
5.66823312,28
5.67823212,41
5.68823112,29
5.69823012,49
5.70822912,136
5.71822812,211
5.72822712,269
5.73822612,298
5.74822512,441
5.75822412,741
5.76822312,1079
5.77822212,1484
5.78822112,2064
5.79822012,2751
5.80821912,3599
5.81821812,4735
5.82821712,5741
5.83821612,6854
5.84821512,8004
5.85821412,9106
5.86821312,10236
5.87821212,10977
5.88821112,11542
5.89821012,11753
5.90820912,11619
5.91820812,11333
5.92820712,10671
5.93820612,9904
5.94820512,8972
5.95820412,7786
5.96820312,6630
5.97820212,5538
5.98820112,4465
5.99820012,3581
6.00819912,2836
6.01819812,2215
6.02819712,1553
6.03819612,1162
6.04819512,810
6.05819412,594
6.06819312,416
6.07819212,301
6.08819112,249
6.09819012,131
6.10818912,21
6.11818812,17
6.12818712,46
6.13818612,61
6.14818512,88
6.15818412,113
6.16818312,111
6.17818212,85
6.18818112,103
6.19818012,126
6.20817912,185
6.21817812,202
6.22817712,280
6.23817612,447
6.24817512,619
6.25817412,897
6.26817312,1200
6.27817212,1674
6.28817112,2235
6.29817012,2885
6.30816912,3813
6.31816812,4776
6.32816712,5894
6.33816612,6884
6.34816512,7872
6.35816412,9054
6.36816312,10097
6.37816212,10847
6.38816112,11570
6.39816012,11853
6.40815912,11919
6.41815812,11802
6.42815712,11344
6.43815612,10707
6.44815512,9855
6.45815412,8757
6.46815312,7621
6.47815212,6700
6.48815112,5745
6.49815012,4796
6.50814912,3959
6.51814812,3177
6.52814712,2540
6.53814612,1996
6.54814512,1508
6.55814412,1241
6.56814312,927
6.57814212,666
6.58814112,487
6.59814012,344
6.60813912,272
6.61813812,182
6.62813712,116
6.63813612,60
6.64813512,49
6.65813412,108
6.66813312,45
6.67813212,0
6.68813112,11
6.69813012,46
6.70812912,87
6.71812812,0
6.72812712,37
6.73812612,128
6.74812512,201
6.75812412,297
6.76812312,424
6.77812212,615
6.78812112,985
6.79812012,1427
6.80811912,1833
6.81811812,2326
6.82811712,2951
6.83811612,3946
6.84811512,4963
6.85811412,5879
6.86811312,7037
6.87811212,7972
6.88811112,8770
6.89811012,9610
6.90810912,10166
6.91810812,10645
6.92810712,10825
6.93810612,10578
6.94810512,10405
6.95810412,9966
6.96810312,9226
6.97810212,8397
6.98810112,7613
6.99810012,6767
7.00809912,5835
7.01809812,4965
7.02809712,4279
7.03809612,3716
7.04809512,3194
7.05809412,2781
7.06809312,2374
7.07809212,1985
7.08809112,1607
7.09809012,1329
7.10808912,1144
7.11808812,932
7.12808712,766
7.13808612,623
7.14808512,434
7.15808412,309
7.16808312,180
7.17808212,87
7.18808112,0
7.19808012,30
7.20807912,0
7.21807812,5
7.22807712,23
7.23807612,0
7.24807512,27
7.25807412,15
7.26807312,0
7.27807212,35
7.28807112,159
7.29807012,173
7.30806912,314
7.31806812,543
7.32806712,820
7.33806612,1143
7.34806512,1529
7.35806412,2121
7.36806312,2713
7.37806212,3399
7.38806112,4233
7.39806012,5104
7.40805912,6075
7.41805812,7134
7.42805712,8077
7.43805612,8714
7.44805512,9444
7.45805412,10025
7.46805312,10236
7.47805212,10330
7.48805112,10105
7.49805012,9753
7.50804912,9232
7.51804812,8376
7.52804712,7456
7.53804612,6760
7.54804512,5847
7.55804412,4918
7.56804312,4216
7.57804212,3670
7.58804112,3155
7.59804012,2670
7.60803912,2357
7.61803812,2125
7.62803712,1950
7.63803612,1830
7.64803512,1570
7.65803412,1411
7.66803312,1277
7.67803212,1136
7.68803112,1004
7.69803012,946
7.70802912,832
7.71802812,709
7.72802712,566
7.73802612,382
7.74802512,218
7.75802412,94
7.76802312,72
7.77802212,52
7.78802112,59
7.79802012,0
7.80801912,0
7.81801812,60
7.82801712,0
7.83801612,0
7.84801512,87
7.85801412,170
7.86801312,198
7.87801212,364
7.88801112,590
7.89801012,826
7.90800912,1139
7.91800812,1543
7.92800712,1990
7.93800612,2531
7.94800512,3257
7.95800412,4056
7.96800312,4822
7.97800212,5697
7.98800112,6376
7.99800012,7052
8.00799912,7693
8.01799812,8226
8.02799712,8622
8.03799612,8853
8.04799512,8927
8.05799412,8648
8.06799312,8207
8.07799212,7768
8.08799112,7128
8.09799012,6355
8.10798912,5714
8.11798812,5100
8.12798712,4416
8.13798612,3619
8.14798512,3027
8.15798412,2461
8.16798312,2061
8.17798212,1862
8.18798112,1751
8.19798012,1648
8.20797912,1459
8.21797812,1341
8.22797712,1423
8.23797612,1552
8.24797512,1522
8.25797412,1407
8.26797312,1376
8.27797212,1398
8.28797112,1318
8.29797012,1236
8.30796912,1183
8.31796812,1166
8.32796712,1021
8.33796612,825
8.34796512,742
8.35796412,677
8.36796312,644
8.37796212,533
8.38796112,434
8.39796012,387
8.40795912,332
8.41795812,333
8.42795712,263
8.43795612,234
8.44795512,376
8.45795412,441
8.46795312,498
8.47795212,828
8.48795112,1180
8.49795012,1455
8.50794912,1905
8.51794812,2440
8.52794712,3054
8.53794612,3693
8.54794512,4447
8.55794412,5304
8.56794312,6040
8.57794212,6763
8.58794112,7551
8.59794012,8093
8.60793912,8555
8.61793812,9019
8.62793712,9119
8.63793612,9112
8.64793512,8941
8.65793412,8523
8.66793312,8022
8.67793212,7410
8.68793112,6697
8.69793012,6036
8.70792912,5246
8.71792812,4387
8.72792712,3683
8.73792612,3085
8.74792512,2511
8.75792412,1939
8.76792312,1600
8.77792212,1347
8.78792112,1112
8.79792012,953
8.80791912,970
8.81791812,918
8.82791712,870
8.83791612,996
8.84791512,1061
8.85791412,1095
8.86791312,1169
8.87791212,1175
8.88791112,1165
8.89791012,1218
8.90790912,1301
8.91790812,1371
8.92790712,1234
8.93790612,1077
8.94790512,986
8.95790412,981
8.96790312,902
8.97790212,793
8.98790112,773
8.99790012,601
9.00789912,505
9.01789812,430
9.02789712,389
9.03789612,352
9.04789512,304
9.05789412,291
9.06789312,174
9.07789212,199
9.08789112,248
9.09789012,216
9.10788912,209
9.11788812,161
9.12788712,129
9.13788612,100
9.14788512,252
9.15788412,335
9.16788312,220
9.17788212,143
9.18788112,170
9.19788012,225
9.20787912,232
9.21787812,240
9.22787712,179
9.23787612,200
9.24787512,278
9.25787412,306
9.26787312,349
9.27787212,281
9.28787112,177
9.29787012,293
9.30786912,372
9.31786812,288
9.32786712,276
9.33786612,275
9.34786512,233
9.35786412,232
9.36786312,259
9.37786212,258
9.38786112,243
9.39786012,278
9.40785912,309
9.41785812,290
9.42785712,412
9.43785612,523
9.44785512,497
9.45785412,531
9.46785312,666
9.47785212,813
9.48785112,925
9.49785012,948
9.50784912,1021
9.51784812,1160
9.52784712,1205
9.53784612,1287
9.54784512,1323
9.55784412,1319
9.56784312,1357
9.57784212,1432
9.58784112,1444
9.59784012,1259
9.60783912,1307
9.61783812,1281
9.62783712,1114
9.63783612,1028
9.64783512,876
9.65783412,725
9.66783312,761
9.67783212,719
9.68783112,540
9.69783012,483
9.70782912,413
9.71782812,319
9.72782712,325
9.73782612,371
9.74782512,398
9.75782412,329
9.76782312,307
9.77782212,315
9.78782112,266
9.79782012,247
9.80781912,227
9.81781812,227
9.82781712,162
9.83781612,109
9.84781512,112
9.85781412,188
9.86781312,240
9.87781212,163
9.88781112,162
9.89781012,221
9.90780912,287
9.91780812,203
9.92780712,219
9.93780612,221
9.94780512,124
9.95780412,282
9.96780312,306
9.97780212,223
9.98780112,248
9.99780012,323
10.00779912,297
10.01779812,192
10.02779712,159
10.03779612,266
10.04779512,295
10.05779412,186
10.06779312,169
10.07779212,163
10.08779112,216
10.09779012,244
10.10778912,189
10.11778812,219
10.12778712,215
10.13778612,214
10.14778512,249
10.15778412,247
10.16778312,314
10.17778212,289
10.18778112,275
10.19778012,229
10.20777912,252
10.21777812,330
10.22777712,376
10.23777612,364
10.24777512,375
10.25777412,327
10.26777312,252
10.27777212,229
10.28777112,222
10.29777012,270
10.30776912,329
10.31776812,301
10.32776712,248
10.33776612,225
10.34776512,262
10.35776412,322
10.36776312,311
10.37776212,305
10.38776112,392
10.39776012,451
10.40775912,331
10.41775812,266
10.42775712,334
10.43775612,375
10.44775512,341
10.45775412,315
10.46775312,258
10.47775212,283
10.48775112,338
10.49775012,177
10.50774912,211
10.51774812,270
10.52774712,268
10.53774612,252
10.54774512,253
10.55774412,365
10.56774312,394
10.57774212,342
10.58774112,365
10.59774012,471
10.60773912,413
10.61773812,330
10.62773712,368
10.63773612,369
10.64773512,330
10.65773412,338
10.66773312,340
10.67773212,329
10.68773112,309
10.69773012,291
10.70772912,370
10.71772812,288
10.72772712,250
10.73772612,365
10.74772512,312
10.75772412,304
10.76772312,361
10.77772212,314
10.78772112,333
10.79772012,330
10.80771912,226
10.81771812,254
10.82771712,265
10.83771612,199
10.84771512,182
10.85771412,257
10.86771312,311
10.87771212,317
10.88771112,320
10.89771012,357
10.90770912,421
10.91770812,334
10.92770712,345
10.93770612,328
10.94770512,335
10.95770412,358
10.96770312,324
10.97770212,256
10.98770112,265
10.99770012,298
11.00769912,315
11.01769812,266
11.02769712,354
11.03769612,394
11.04769512,315
11.05769412,287
11.06769312,275
11.07769212,342
11.08769112,379
11.09769012,302
11.10768912,198
11.11768812,143
11.12768712,242
11.13768612,284
11.14768512,241
11.15768412,300
11.16768312,259
11.17768212,267
11.18768112,328
11.19768012,268
11.20767912,337
11.21767812,313
11.22767712,248
11.23767612,314
11.24767512,289
11.25767412,226
11.26767312,227
11.27767212,265
11.28767112,220
11.29767012,199
11.30766912,160
11.31766812,183
11.32766712,344
11.33766612,287
11.34766512,209
11.35766412,268
11.36766312,219
11.37766212,219
11.38766112,239
11.39766012,281
11.40765912,182
11.41765812,162
11.42765712,198
11.43765612,247
11.44765512,282
11.45765412,271
11.46765312,312
11.47765212,198
11.48765112,161
11.49765012,178
11.50764912,263
11.51764812,278
11.52764712,257
11.53764612,207
11.54764512,143
11.55764412,131
11.56764312,154
11.57764212,154
11.58764112,228
11.59764012,232
11.60763912,212
11.61763812,180
11.62763712,236
11.63763612,254
11.64763512,228
11.65763412,206
11.66763312,314
11.67763212,266
11.68763112,188
11.69763012,106
11.70762912,162
11.71762812,271
11.72762712,162
11.73762612,146
11.74762512,255
11.75762412,258
11.76762312,221
11.77762212,285
11.78762112,248
11.79762012,243
11.80761912,141
11.81761812,69
11.82761712,196
11.83761612,165
11.84761512,112
11.85761412,226
11.86761312,294
11.87761212,193
11.88761112,156
11.89761012,134
11.90760912,148
11.91760812,149
11.92760712,214
11.93760612,206
11.94760512,112
11.95760412,42
11.96760312,97
11.97760212,255
11.98760112,312
11.99760012,284
12.00759912,157
12.01759812,209
12.02759712,234
12.03759612,213
12.04759512,177
12.05759412,173
12.06759312,141
12.07759212,215
12.08759112,115
12.09759012,147
12.10758912,109
12.11758812,186
12.12758712,153
12.13758612,122
12.14758512,65
12.15758412,93
12.16758312,57
12.17758212,174
12.18758112,169
12.19758012,146
12.20757912,213
12.21757812,170
12.22757712,119
12.23757612,249
12.24757512,189
12.25757412,210
12.26757312,141
12.27757212,213
12.28757112,182
12.29757012,165
12.30756912,174
12.31756812,145
12.32756712,64
12.33756612,180
12.34756512,0
12.35756412,169
12.36756312,105
12.37756212,27
12.38756112,137
12.39756012,138
12.40755912,131
12.41755812,113
12.42755712,130
12.43755612,177
12.44755512,177
12.45755412,58
12.46755312,231
12.47755212,146
12.48755112,125
12.49755012,110
12.50754912,87
12.51754812,166
12.52754712,242
12.53754612,221
12.54754512,221
12.55754412,107
12.56754312,221
12.57754212,237
12.58754112,222
12.59754012,191
12.60753912,136
12.61753812,149
12.62753712,240
12.63753612,129
12.64753512,134
12.65753412,236
12.66753312,241
12.67753212,239
12.68753112,212
12.69753012,138
12.70752912,68
12.71752812,174
12.72752712,134
12.73752612,114
12.74752512,196
12.75752412,203
12.76752312,145
12.77752212,96
12.78752112,112
12.79752012,129
12.80751912,96
12.81751812,167
12.82751712,24
12.83751612,136
12.84751512,263
12.85751412,240
12.86751312,234
12.87751212,156
12.88751112,138
12.89751012,148
12.90750912,167
12.91750812,167
12.92750712,144
12.93750612,100
12.94750512,199
12.95750412,78
12.96750312,184
12.97750212,240
12.98750112,133
12.99750012,71
13.00749912,51
13.01749812,99
13.02749712,181
13.03749612,113
