en,counts
13.04749512,257
13.05749412,204
13.06749312,129
13.07749212,89
13.08749112,124
13.09749012,179
13.10748912,188
13.11748812,109
13.12748712,184
13.13748612,139
13.14748512,53
13.15748412,79
13.16748312,156
13.17748212,59
13.18748112,71
13.19748012,128
13.20747912,240
13.21747812,184
13.22747712,199
13.23747612,225
13.24747512,224
13.25747412,115
13.26747312,163
13.27747212,163
13.28747112,159
13.29747012,130
13.30746912,197
13.31746812,117
13.32746712,181
13.33746612,194
13.34746512,69
13.35746412,38
13.36746312,90
13.37746212,87
13.38746112,0
13.39746012,120
13.40745912,134
13.41745812,180
13.42745712,154
13.43745612,152
13.44745512,109
13.45745412,37
13.46745312,60
13.47745212,55
13.48745112,101
13.49745012,62
13.50744912,177
13.51744812,223
13.52744712,141
13.53744612,89
13.54744512,11
13.55744412,86
13.56744312,14
13.57744212,123
13.58744112,131
13.59744012,148
13.60743912,133
13.61743812,149
13.62743712,143
13.63743612,176
13.64743512,196
13.65743412,151
13.66743312,56
13.67743212,95
13.68743112,135
13.69743012,100
13.70742912,111
13.71742812,205
13.72742712,123
13.73742612,160
13.74742512,17
13.75742412,131
13.76742312,44
13.77742212,115
13.78742112,137
13.79742012,133
13.80741912,22
13.81741812,109
13.82741712,169
13.83741612,38
13.84741512,117
13.85741412,215
13.86741312,111
13.87741212,98
13.88741112,79
13.89741012,94
13.90740912,145
13.91740812,72
13.92740712,114
13.93740612,165
13.94740512,103
13.95740412,48
13.96740312,118
13.97740212,119
13.98740112,127
13.99740012,126
14.00739912,205
14.01739812,56
14.02739712,149
14.03739612,68
14.04739512,89
14.05739412,168
14.06739312,215
14.07739212,89
14.08739112,178
14.09739012,190
14.10738912,215
14.11738812,149
14.12738712,103
14.13738612,59
14.14738512,182
14.15738412,119
14.16738312,165
14.17738212,143
14.18738112,29
14.19738012,89
14.20737912,85
14.21737812,39
14.22737712,166
14.23737612,53
14.24737512,29
14.25737412,62
14.26737312,90
14.27737212,54
14.28737112,164
14.29737012,178
14.30736912,0
14.31736812,38
14.32736712,118
14.33736612,181
14.34736512,97
14.35736412,142
14.36736312,139
14.37736212,92
14.38736112,69
14.39736012,77
14.40735912,26
14.41735812,133
14.42735712,96
14.43735612,181
14.44735512,11
14.45735412,31
14.46735312,162
14.47735212,113
14.48735112,169
14.49735012,80
14.50734912,97
14.51734812,112
14.52734712,9
14.53734612,4
14.54734512,120
14.55734412,46
14.56734312,149
14.57734212,142
14.58734112,206
14.59734012,52
14.60733912,207
14.61733812,123
14.62733712,80
14.63733612,23
14.64733512,130
14.65733412,49
14.66733312,153
14.67733212,143
14.68733112,22
14.69733012,147
14.70732912,124
14.71732812,33
14.72732712,25
14.73732612,114
14.74732512,54
14.75732412,59
14.76732312,104
14.77732212,0
14.78732112,119
14.79732012,127
14.80731912,77
14.81731812,19
14.82731712,148
14.83731612,96
14.84731512,164
14.85731412,102
14.86731312,160
14.87731212,105
14.88731112,87
14.89731012,144
14.90730912,175
14.91730812,97
14.92730712,96
14.93730612,77
14.94730512,51
14.95730412,74
14.96730312,119
14.97730212,81
14.98730112,30
14.99730012,89
15.00729912,4
15.01729812,14
15.02729712,94
15.03729612,132
15.04729512,116
15.05729412,167
15.06729312,77
15.07729212,73
15.08729112,149
15.09729012,12
15.10728912,32
15.11728812,96
15.12728712,72
15.13728612,52
15.14728512,86
15.15728412,18
15.16728312,95
15.17728212,91
15.18728112,82
15.19728012,130
15.20727912,69
15.21727812,21
15.22727712,131
15.23727612,35
15.24727512,0
15.25727412,159
15.26727312,66
15.27727212,94
15.28727112,130
15.29727012,133
15.30726912,59
15.31726812,138
15.32726712,42
15.33726612,0
15.34726512,17
15.35726412,31
15.36726312,124
15.37726212,121
15.38726112,89
15.39726012,70
15.40725912,137
15.41725812,151
15.42725712,104
15.43725612,192
15.44725512,113
15.45725412,140
15.46725312,94
15.47725212,86
15.48725112,185
15.49725012,114
15.50724912,122
15.51724812,71
15.52724712,80
15.53724612,145
15.54724512,67
15.55724412,54
15.56724312,79
15.57724212,143
15.58724112,91
15.59724012,35
15.60723912,15
15.61723812,111
15.62723712,103
15.63723612,39
15.64723512,148
15.65723412,76
15.66723312,150
15.67723212,113
15.68723112,65
15.69723012,78
15.70722912,26
15.71722812,139
15.72722712,77
15.73722612,133
15.74722512,167
15.75722412,89
15.76722312,110
15.77722212,90
15.78722112,165
15.79722012,133
15.80721912,31
15.81721812,116
15.82721712,138
15.83721612,148
15.84721512,108
15.85721412,80
15.86721312,175
15.87721212,5
15.88721112,128
15.89721012,61
15.90720912,62
15.91720812,145
15.92720712,109
15.93720612,148
15.94720512,100
15.95720412,89
15.96720312,0
15.97720212,108
15.98720112,44
15.99720012,267
16.00719912,97
16.01719812,49
16.02719712,9
16.03719612,87
16.04719512,211
16.05719412,134
16.06719312,109
16.07719212,109
16.08719112,91
16.09719012,126
16.10718912,61
16.11718812,20
16.12718712,150
16.13718612,122
16.14718512,89
16.15718412,121
16.16718312,186
16.17718212,130
16.18718112,45
16.19718012,99
16.20717912,134
16.21717812,93
16.22717712,116
16.23717612,118
16.24717512,108
16.25717412,123
16.26717312,41
16.27717212,137
16.28717112,100
16.29717012,61
16.30716912,96
16.31716812,141
16.32716712,81
16.33716612,68
16.34716512,48
16.35716412,99
16.36716312,35
16.37716212,120
16.38716112,130
16.39716012,115
16.40715912,134
16.41715812,110
16.42715712,147
16.43715612,81
16.44715512,65
16.45715412,36
16.46715312,170
16.47715212,182
16.48715112,84
16.49715012,31
16.50714912,7
16.51714812,93
16.52714712,125
16.53714612,135
16.54714512,42
16.55714412,78
16.56714312,4
16.57714212,77
16.58714112,55
16.59714012,68
16.60713912,0
16.61713812,47
16.62713712,101
16.63713612,104
16.64713512,42
16.65713412,34
16.66713312,107
16.67713212,21
16.68713112,57
16.69713012,103
16.70712912,73
16.71712812,93
16.72712712,65
16.73712612,124
16.74712512,54
16.75712412,132
16.76712312,57
16.77712212,91
16.78712112,51
16.79712012,77
16.80711912,103
16.81711812,48
16.82711712,129
16.83711612,73
16.84711512,72
16.85711412,78
16.86711312,70
16.87711212,72
16.88711112,26
16.89711012,56
16.90710912,6
16.91710812,26
16.92710712,96
16.93710612,90
16.94710512,12
16.95710412,84
16.96710312,88
16.97710212,38
16.98710112,52
16.99710012,12
17.00709912,74
17.01709812,57
17.02709712,34
17.03709612,91
17.04709512,70
17.05709412,75
17.06709312,43
17.07709212,108
17.08709112,49
17.09709012,22
17.10708912,14
17.11708812,41
17.12708712,83
17.13708612,92
17.14708512,106
17.15708412,6
17.16708312,111
17.17708212,92
17.18708112,82
17.19708012,73
17.20707912,130
17.21707812,76
17.22707712,40
17.23707612,0
17.24707512,0
17.25707412,6
17.26707312,0
17.27707212,61
17.28707112,55
17.29707012,23
17.30706912,81
17.31706812,100
17.32706712,39
17.33706612,44
17.34706512,81
17.35706412,14
17.36706312,13
17.37706212,35
17.38706112,21
17.39706012,24
17.40705912,89
17.41705812,102
17.42705712,139
17.43705612,59
17.44705512,60
17.45705412,23
17.46705312,26
17.47705212,0
17.48705112,8
17.49705012,21
17.50704912,0
17.51704812,19
17.52704712,41
17.53704612,67
17.54704512,35
17.55704412,45
17.56704312,11
17.57704212,2
17.58704112,51
17.59704012,71
17.60703912,70
17.61703812,0
17.62703712,0
17.63703612,93
17.64703512,79
17.65703412,108
17.66703312,48
17.67703212,58
17.68703112,72
17.69703012,85
17.70702912,42
17.71702812,0
17.72702712,29
17.73702612,45
17.74702512,40
17.75702412,45
17.76702312,113
17.77702212,98
17.78702112,12
17.79702012,36
17.80701912,32
17.81701812,37
17.82701712,39
17.83701612,0
17.84701512,22
17.85701412,29
17.86701312,76
17.87701212,109
17.88701112,50
17.89701012,36
17.90700912,39
17.91700812,0
17.92700712,0
17.93700612,86
17.94700512,33
17.95700412,64
17.96700312,45
17.97700212,79
17.98700112,82
17.99700012,28
18.00699912,61
18.01699812,64
18.02699712,5
18.03699612,46
18.04699512,0
18.05699412,15
18.06699312,34
18.07699212,18
18.08699112,33
18.09699012,61
18.10698912,77
18.11698812,70
18.12698712,132
18.13698612,144
18.14698512,282
18.15698412,257
18.16698312,162
18.17698212,261
18.18698112,218
18.19698012,281
18.20697912,261
18.21697812,317
18.22697712,349
18.23697612,367
18.24697512,391
18.25697412,455
18.26697312,594
18.27697212,621
18.28697112,551
18.29697012,614
18.30696912,750
18.31696812,817
18.32696712,881
18.33696612,889
18.34696512,950
18.35696412,1062
18.36696312,1169
18.37696212,1177
18.38696112,1265
18.39696012,1425
18.40695912,1562
18.41695812,1573
18.42695712,1705
18.43695612,1839
18.44695512,1982
18.45695412,2048
18.46695312,2186
18.47695212,2391
18.48695112,2568
18.49695012,2730
18.50694912,2893
18.51694812,3026
18.52694712,3144
18.53694612,3280
18.54694512,3535
18.55694412,3702
18.56694312,3788
18.57694212,4001
18.58694112,4203
18.59694012,4206
18.60693912,4455
18.61693812,4605
18.62693712,4606
18.63693612,4774
18.64693512,4831
18.65693412,4977
18.66693312,5225
18.67693212,5362
18.68693112,5392
18.69693012,5348
18.70692912,5505
18.71692812,5645
18.72692712,5747
18.73692612,5662
18.74692512,5838
18.75692412,6004
18.76692312,5921
18.77692212,5899
18.78692112,5933
18.79692012,5892
18.80691912,5938
18.81691812,6023
18.82691712,5928
18.83691612,5733
18.84691512,5588
18.85691412,5556
18.86691312,5581
18.87691212,5489
18.88691112,5448
18.89691012,5256
18.90690912,5099
18.91690812,4957
18.92690712,4845
18.93690612,4801
18.94690512,4575
18.95690412,4443
18.96690312,4330
18.97690212,4207
18.98690112,3948
18.99690012,3813
19.00689912,3719
19.01689812,3490
19.02689712,3362
19.03689612,3125
19.04689512,3041
19.05689412,2943
19.06689312,2745
19.07689212,2687
19.08689112,2550
19.09689012,2306
19.10688912,2140
19.11688812,2017
19.12688712,1862
19.13688612,1736
19.14688512,1584
19.15688412,1575
19.16688312,1491
19.17688212,1423
19.18688112,1251
19.19688012,1168
19.20687912,1121
19.21687812,1033
19.22687712,963
19.23687612,895
19.24687512,798
19.25687412,762
19.26687312,680
19.27687212,569
19.28687112,557
19.29687012,491
19.30686912,445
19.31686812,386
19.32686712,370
19.33686612,351
19.34686512,275
19.35686412,246
19.36686312,230
19.37686212,213
19.38686112,115
19.39686012,144
19.40685912,155
19.41685812,112
19.42685712,74
19.43685612,122
19.44685512,149
19.45685412,68
19.46685312,19
19.47685212,39
19.48685112,3
19.49685012,9
19.50684912,0
19.51684812,39
19.52684712,55
19.53684612,63
19.54684512,7
19.55684412,0
19.56684312,32
19.57684212,44
19.58684112,53
19.59684012,42
19.60683912,6
19.61683812,0
19.62683712,47
19.63683612,41
19.64683512,1
19.65683412,0
19.66683312,28
19.67683212,41
19.68683112,53
19.69683012,47
19.70682912,47
19.71682812,66
19.72682712,0
19.73682612,12
19.74682512,17
19.75682412,28
19.76682312,47
19.77682212,44
19.78682112,25
19.79682012,20
19.80681912,6
19.81681812,0
19.82681712,3
19.83681612,5
19.84681512,0
19.85681412,1
19.86681312,0
19.87681212,7
19.88681112,22
19.89681012,42
19.90680912,22
19.91680812,5
19.92680712,65
19.93680612,74
19.94680512,80
19.95680412,151
19.96680312,197
19.97680212,185
19.98680112,237
19.99680012,314
20.00679912,372
20.01679812,418
20.02679712,470
20.03679612,518
20.04679512,571
20.05679412,622
20.06679312,656
20.07679212,651
20.08679112,720
20.09679012,752
20.10678912,806
20.11678812,828
20.12678712,818
20.13678612,826
20.14678512,889
20.15678412,966
20.16678312,991
20.17678212,947
20.18678112,889
20.19678012,935
20.20677912,937
20.21677812,911
20.22677712,913
20.23677612,873
20.24677512,808
20.25677412,764
20.26677312,731
20.27677212,648
20.28677112,620
20.29677012,583
20.30676912,514
20.31676812,410
20.32676712,369
20.33676612,331
20.34676512,289
20.35676412,242
20.36676312,179
20.37676212,130
20.38676112,86
20.39676012,53
20.40675912,34
20.41675812,32
20.42675712,0
20.43675612,0
20.44675512,12
20.45675412,26
20.46675312,44
20.47675212,13
20.48675112,23
20.49675012,10
20.50674912,0
20.51674812,0
20.52674712,13
20.53674612,27
20.54674512,12
20.55674412,11
20.56674312,4
20.57674212,32
20.58674112,64
20.59674012,92
20.60673912,86
20.61673812,63
20.62673712,96
20.63673612,119
20.64673512,99
20.65673412,78
20.66673312,134
20.67673212,154
20.68673112,169
20.69673012,207
20.70672912,210
20.71672812,239
20.72672712,237
20.73672612,247
20.74672512,247
20.75672412,268
20.76672312,301
20.77672212,328
20.78672112,306
20.79672012,322
20.80671912,343
20.81671812,365
20.82671712,375
20.83671612,369
20.84671512,393
20.85671412,378
20.86671312,356
20.87671212,376
20.88671112,382
20.89671012,416
20.90670912,447
20.91670812,437
20.92670712,421
20.93670612,460
20.94670512,476
20.95670412,449
20.96670312,440
20.97670212,495
20.98670112,540
20.99670012,494
21.00669912,492
21.01669812,480
21.02669712,466
21.03669612,488
21.04669512,479
21.05669412,475
21.06669312,466
21.07669212,434
21.08669112,437
21.09669012,436
21.10668912,418
21.11668812,419
21.12668712,428
21.13668612,384
21.14668512,383
21.15668412,439
21.16668312,429
21.17668212,376
21.18668112,372
21.19668012,403
21.20667912,376
21.21667812,345
21.22667712,364
21.23667612,347
21.24667512,340
21.25667412,307
21.26667312,273
21.27667212,272
21.28667112,274
21.29667012,276
21.30666912,238
21.31666812,226
21.32666712,215
21.33666612,201
21.34666512,196
21.35666412,167
21.36666312,203
21.37666212,192
21.38666112,150
21.39666012,187
21.40665912,164
21.41665812,129
21.42665712,149
21.43665612,146
21.44665512,125
21.45665412,93
21.46665312,83
21.47665212,96
21.48665112,102
21.49665012,72
21.50664912,80
21.51664812,92
21.52664712,65
21.53664612,71
21.54664512,48
21.55664412,40
21.56664312,48
21.57664212,35
21.58664112,28
21.59664012,26
21.60663912,18
21.61663812,0
21.62663712,0
21.63663612,12
21.64663512,30
21.65663412,11
21.66663312,0
21.67663212,24
21.68663112,53
21.69663012,29
21.70662912,25
21.71662812,34
21.72662712,11
21.73662612,20
21.74662512,30
21.75662412,1
21.76662312,4
21.77662212,23
21.78662112,3
21.79662012,0
21.80661912,3
21.81661812,7
21.82661712,4
21.83661612,8
21.84661512,10
21.85661412,24
21.86661312,32
21.87661212,18
21.88661112,20
21.89661012,20
21.90660912,3
21.91660812,0
21.92660712,4
21.93660612,0
21.94660512,19
21.95660412,27
21.96660312,21
21.97660212,27
21.98660112,28
21.99660012,27
22.00659912,14
22.01659812,27
22.02659712,33
22.03659612,26
22.04659512,19
22.05659412,3
22.06659312,7
22.07659212,44
22.08659112,30
22.09659012,15
22.10658912,20
22.11658812,1
22.12658712,0
22.13658612,9
22.14658512,26
22.15658412,21
22.16658312,20
22.17658212,35
22.18658112,24
22.19658012,13
22.20657912,14
22.21657812,19
22.22657712,7
22.23657612,2
22.24657512,17
22.25657412,29
22.26657312,25
22.27657212,19
22.28657112,10
22.29657012,8
22.30656912,1
22.31656812,16
22.32656712,38
22.33656612,26
22.34656512,20
22.35656412,9
22.36656312,13
22.37656212,1
22.38656112,0
22.39656012,9
22.40655912,11
22.41655812,3
22.42655712,17
22.43655612,31
22.44655512,20
22.45655412,2
22.46655312,1
22.47655212,8
22.48655112,8
22.49655012,10
22.50654912,9
22.51654812,6
22.52654712,8
22.53654612,15
22.54654512,18
22.55654412,6
22.56654312,31
22.57654212,65
22.58654112,48
22.59654012,43
22.60653912,59
22.61653812,58
22.62653712,57
22.63653612,59
22.64653512,61
22.65653412,72
22.66653312,83
22.67653212,74
22.68653112,70
22.69653012,75
22.70652912,87
22.71652812,85
22.72652712,89
22.73652612,99
22.74652512,78
22.75652412,72
22.76652312,70
22.77652212,77
22.78652112,75
22.79652012,54
22.80651912,54
22.81651812,46
22.82651712,56
22.83651612,56
22.84651512,41
22.85651412,25
22.86651312,34
22.87651212,41
22.88651112,45
22.89651012,35
22.90650912,23
22.91650812,30
22.92650712,22
22.93650612,15
22.94650512,25
22.95650412,22
22.96650312,14
22.97650212,20
22.98650112,17
22.99650012,12
23.00649912,8
23.01649812,15
23.02649712,14
23.03649612,20
23.04649512,29
23.05649412,26
23.06649312,15
23.07649212,3
23.08649112,22
23.09649012,36
23.10648912,32
23.11648812,32
23.12648712,33
23.13648612,28
23.14648512,29
23.15648412,22
23.16648312,17
23.17648212,19
23.18648112,22
23.19648012,23
23.20647912,23
23.21647812,25
23.22647712,39
23.23647612,23
23.24647512,14
23.25647412,9
23.26647312,24
23.27647212,13
23.28647112,2
23.29647012,13
23.30646912,31
23.31646812,43
23.32646712,34
23.33646612,12
23.34646512,12
23.35646412,19
23.36646312,0
23.37646212,10
23.38646112,14
23.39646012,12
23.40645912,14
23.41645812,3
23.42645712,2
23.43645612,0
23.44645512,6
23.45645412,5
23.46645312,9
23.47645212,17
23.48645112,14
23.49645012,9
23.50644912,11
23.51644812,4
23.52644712,9
23.53644612,13
23.54644512,9
23.55644412,10
23.56644312,15
23.57644212,19
23.58644112,18
23.59644012,17
23.60643912,20
23.61643812,25
23.62643712,24
23.63643612,12
23.64643512,18
23.65643412,21
23.66643312,21
23.67643212,15
23.68643112,14
23.69643012,10
23.70642912,14
23.71642812,21
23.72642712,9
23.73642612,0
23.74642512,11
23.75642412,22
23.76642312,20
23.77642212,15
23.78642112,6
23.79642012,9
23.80641912,15
23.81641812,13
23.82641712,20
23.83641612,22
23.84641512,27
23.85641412,25
23.86641312,5
23.87641212,14
23.88641112,37
23.89641012,32
23.90640912,28
23.91640812,24
23.92640712,15
23.93640612,27
23.94640512,21
23.95640412,14
23.96640312,15
23.97640212,22
23.98640112,14
23.99640012,18
24.00639912,17
24.01639812,15
24.02639712,20
24.03639612,9
24.04639512,14
24.05639412,7
24.06639312,25
24.07639212,23
24.08639112,24
24.09639012,15
24.10638912,17
24.11638812,20
24.12638712,15
24.13638612,19
24.14638512,18
24.15638412,15
24.16638312,11
24.17638212,9
24.18638112,7
24.19638012,10
24.20637912,8
24.21637812,4
24.22637712,2
24.23637612,0
24.24637512,8
24.25637412,11
24.26637312,12
24.27637212,21
24.28637112,30
24.29637012,10
24.30636912,6
24.31636812,20
24.32636712,22
24.33636612,13
24.34636512,3
24.35636412,4
24.36636312,9
24.37636212,8
24.38636112,16
24.39636012,20
24.40635912,10
24.41635812,12
24.42635712,7
24.43635612,15
24.44635512,21
24.45635412,10
24.46635312,13
24.47635212,10
24.48635112,14
24.49635012,13
24.50634912,14
24.51634812,5
24.52634712,2
24.53634612,12
24.54634512,9
24.55634412,12
24.56634312,12
24.57634212,22
24.58634112,26
24.59634012,18
24.60633912,8
24.61633812,11
24.62633712,18
24.63633612,13
24.64633512,8
24.65633412,9
24.66633312,14
24.67633212,18
24.68633112,15
24.69633012,14
24.70632912,13
24.71632812,9
24.72632712,9
24.73632612,14
24.74632512,9
24.75632412,10
24.76632312,21
24.77632212,27
24.78632112,26
24.79632012,20
24.80631912,15
24.81631812,7
24.82631712,16
24.83631612,19
24.84631512,24
24.85631412,19
24.86631312,7
24.87631212,12
24.88631112,14
24.89631012,16
24.90630912,15
24.91630812,15
24.92630712,1
24.93630612,7
24.94630512,11
24.95630412,10
24.96630312,18
24.97630212,22
24.98630112,20
24.99630012,6
25.00629912,21
25.01629812,13
25.02629712,2
25.03629612,0
25.04629512,16
25.05629412,9
25.06629312,12
25.07629212,15
25.08629112,15
25.09629012,15
25.10628912,9
25.11628812,15
25.12628712,17
25.13628612,4
25.14628512,16
25.15628412,8
25.16628312,7
25.17628212,2
25.18628112,2
25.19628012,6
25.20627912,10
25.21627812,14
25.22627712,9
25.23627612,13
25.24627512,14
25.25627412,21
25.26627312,4
25.27627212,6
25.28627112,7
25.29627012,6
25.30626912,23
25.31626812,14
25.32626712,17
25.33626612,20
25.34626512,30
25.35626412,6
25.36626312,0
25.37626212,2
25.38626112,11
25.39626012,16
25.40625912,8
25.41625812,12
25.42625712,14
25.43625612,18
25.44625512,28
25.45625412,18
25.46625312,21
25.47625212,17
25.48625112,15
25.49625012,11
25.50624912,6
25.51624812,5
25.52624712,13
25.53624612,22
25.54624512,16
25.55624412,14
25.56624312,3
25.57624212,12
25.58624112,22
25.59624012,22
25.60623912,16
25.61623812,0
25.62623712,9
25.63623612,18
25.64623512,0
25.65623412,20
25.66623312,23
25.67623212,6
25.68623112,19
25.69623012,15
25.70622912,14
25.71622812,7
25.72622712,15
25.73622612,16
25.74622512,2
25.75622412,12
25.76622312,14
25.77622212,8
25.78622112,7
25.79622012,8
25.80621912,10
25.81621812,2
25.82621712,3
25.83621612,10
25.84621512,10
25.85621412,10
25.86621312,19
25.87621212,18
25.88621112,12
25.89621012,6
25.90620912,1
25.91620812,3
25.92620712,5
25.93620612,9
25.94620512,7
25.95620412,13
25.96620312,16
25.97620212,10
25.98620112,13
25.99620012,12
26.00619912,20
26.01619812,7
