en,counts
26.02619712,11
26.03619612,9
26.04619512,16
26.05619412,19
26.06619312,9
26.07619212,17
26.08619112,6
26.09619012,15
26.10618912,20
26.11618812,7
26.12618712,8
26.13618612,12
26.14618512,11
26.15618412,9
26.16618312,14
26.17618212,7
26.18618112,5
26.19618012,11
26.20617912,18
26.21617812,16
26.22617712,16
26.23617612,14
26.24617512,0
26.25617412,0
26.26617312,14
26.27617212,6
26.28617112,14
26.29617012,15
26.30616912,4
26.31616812,6
26.32616712,6
26.33616612,21
26.34616512,14
26.35616412,17
26.36616312,9
26.37616212,4
26.38616112,2
26.39616012,22
26.40615912,14
26.41615812,1
26.42615712,7
26.43615612,14
26.44615512,14
26.45615412,21
26.46615312,19
26.47615212,11
26.48615112,8
26.49615012,8
26.50614912,5
26.51614812,2
26.52614712,16
26.53614612,23
26.54614512,32
26.55614412,6
26.56614312,6
26.57614212,8
26.58614112,3
26.59614012,16
26.60613912,6
26.61613812,3
26.62613712,4
26.63613612,11
26.64613512,19
26.65613412,15
26.66613312,11
26.67613212,2
26.68613112,11
26.69613012,14
26.70612912,16
26.71612812,8
26.72612712,12
26.73612612,12
26.74612512,19
26.75612412,11
26.76612312,10
26.77612212,13
26.78612112,3
26.79612012,12
26.80611912,13
26.81611812,20
26.82611712,1
26.83611612,0
26.84611512,13
26.85611412,7
26.86611312,8
26.87611212,17
26.88611112,6
26.89611012,12
26.90610912,10
26.91610812,7
26.92610712,15
26.93610612,12
26.94610512,7
26.95610412,12
26.96610312,9
26.97610212,8
26.98610112,8
26.99610012,13
27.00609912,12
27.01609812,12
27.02609712,19
27.03609612,18
27.04609512,12
27.05609412,6
27.06609312,6
27.07609212,12
27.08609112,10
27.09609012,2
27.10608912,3
27.11608812,7
27.12608712,3
27.13608612,6
27.14608512,12
27.15608412,12
27.16608312,8
27.17608212,4
27.18608112,11
27.19608012,7
27.20607912,6
27.21607812,8
27.22607712,8
27.23607612,2
27.24607512,4
27.25607412,8
27.26607312,8
27.27607212,5
27.28607112,13
27.29607012,9
27.30606912,9
27.31606812,4
27.32606712,7
27.33606612,13
27.34606512,13
27.35606412,14
27.36606312,13
27.37606212,10
27.38606112,6
27.39606012,6
27.40605912,6
27.41605812,5
27.42605712,4
27.43605612,11
27.44605512,12
27.45605412,13
27.46605312,12
27.47605212,15
27.48605112,0
27.49605012,0
27.50604912,13
27.51604812,0
27.52604712,9
27.53604612,8
27.54604512,8
27.55604412,5
27.56604312,11
27.57604212,14
27.58604112,9
27.59604012,11
27.60603912,10
27.61603812,9
27.62603712,7
27.63603612,11
27.64603512,8
27.65603412,6
27.66603312,7
27.67603212,9
27.68603112,8
27.69603012,4
27.70602912,10
27.71602812,4
27.72602712,9
27.73602612,6
27.74602512,9
27.75602412,2
27.76602312,11
27.77602212,17
27.78602112,11
27.79602012,11
27.80601912,16
27.81601812,7
27.82601712,0
27.83601612,7
27.84601512,5
27.85601412,9
27.86601312,1
27.87601212,14
27.88601112,13
27.89601012,6
27.90600912,7
27.91600812,18
27.92600712,12
27.93600612,6
27.94600512,0
27.95600412,5
27.96600312,3
27.97600212,3
27.98600112,14
27.99600012,15
28.00599912,1
28.01599812,5
28.02599712,11
28.03599612,4
28.04599512,0
28.05599412,9
28.06599312,15
28.07599212,5
28.08599112,9
28.09599012,7
28.10598912,10
28.11598812,12
28.12598712,14
28.13598612,14
28.14598512,12
28.15598412,6
28.16598312,9
28.17598212,8
28.18598112,5
28.19598012,11
28.20597912,10
28.21597812,3
28.22597712,3
28.23597612,14
28.24597512,14
28.25597412,3
28.26597312,4
28.27597212,7
28.28597112,5
28.29597012,11
28.30596912,18
28.31596812,14
28.32596712,4
28.33596612,7
28.34596512,13
28.35596412,9
28.36596312,8
28.37596212,9
28.38596112,5
28.39596012,15
28.40595912,20
28.41595812,12
28.42595712,8
28.43595612,11
28.44595512,15
28.45595412,7
28.46595312,13
28.47595212,5
28.48595112,11
28.49595012,12
28.50594912,9
28.51594812,9
28.52594712,4
28.53594612,7
28.54594512,9
28.55594412,10
28.56594312,13
28.57594212,12
28.58594112,6
28.59594012,13
28.60593912,13
28.61593812,3
28.62593712,9
28.63593612,11
28.64593512,14
28.65593412,14
28.66593312,7
28.67593212,12
28.68593112,10
28.69593012,11
28.70592912,6
28.71592812,4
28.72592712,11
28.73592612,14
28.74592512,4
28.75592412,0
28.76592312,5
28.77592212,11
28.78592112,15
28.79592012,19
28.80591912,8
28.81591812,8
28.82591712,15
28.83591612,0
28.84591512,8
28.85591412,4
28.86591312,10
28.87591212,6
28.88591112,15
28.89591012,14
28.90590912,3
28.91590812,6
28.92590712,4
28.93590612,5
28.94590512,9
28.95590412,12
28.96590312,10
28.97590212,17
28.98590112,6
28.99590012,9
29.00589912,14
29.01589812,17
29.02589712,3
29.03589612,8
29.04589512,7
29.05589412,9
29.06589312,7
29.07589212,7
29.08589112,12
29.09589012,8
29.10588912,12
29.11588812,5
29.12588712,5
29.13588612,12
29.14588512,12
29.15588412,9
29.16588312,12
29.17588212,11
29.18588112,4
29.19588012,6
29.20587912,8
29.21587812,11
29.22587712,9
29.23587612,3
29.24587512,5
29.25587412,10
29.26587312,10
29.27587212,2
29.28587112,10
29.29587012,3
29.30586912,3
29.31586812,8
29.32586712,1
29.33586612,10
29.34586512,9
29.35586412,6
29.36586312,13
29.37586212,7
29.38586112,3
29.39586012,5
29.40585912,7
29.41585812,15
29.42585712,4
29.43585612,0
29.44585512,8
29.45585412,8
29.46585312,2
29.47585212,9
29.48585112,12
29.49585012,18
29.50584912,14
29.51584812,9
29.52584712,2
29.53584612,3
29.54584512,8
29.55584412,8
29.56584312,12
29.57584212,9
29.58584112,6
29.59584012,10
29.60583912,9
29.61583812,11
29.62583712,6
29.63583612,4
29.64583512,10
29.65583412,18
29.66583312,8
29.67583212,3
29.68583112,8
29.69583012,10
29.70582912,11
29.71582812,5
29.72582712,7
29.73582612,4
29.74582512,8
29.75582412,8
29.76582312,5
29.77582212,2
29.78582112,4
29.79582012,5
29.80581912,10
29.81581812,7
29.82581712,13
29.83581612,5
29.84581512,10
29.85581412,5
29.86581312,10
29.87581212,11
29.88581112,10
29.89581012,8
29.90580912,7
29.91580812,3
29.92580712,7
29.93580612,0
29.94580512,4
29.95580412,9
29.96580312,15
29.97580212,4
29.98580112,6
29.99580012,5
30.00579912,6
30.01579812,5
30.02579712,7
30.03579612,5
30.04579512,5
30.05579412,6
30.06579312,8
30.07579212,10
30.08579112,5
30.09579012,7
30.10578912,9
30.11578812,9
30.12578712,11
30.13578612,8
30.14578512,8
30.15578412,12
30.16578312,8
30.17578212,6
30.18578112,11
30.19578012,10
30.20577912,9
30.21577812,7
30.22577712,15
30.23577612,8
30.24577512,1
30.25577412,8
30.26577312,17
30.27577212,5
30.28577112,9
30.29577012,6
30.30576912,8
30.31576812,11
30.32576712,5
30.33576612,5
30.34576512,10
30.35576412,12
30.36576312,15
30.37576212,7
30.38576112,3
30.39576012,2
30.40575912,2
30.41575812,2
30.42575712,3
30.43575612,9
30.44575512,10
30.45575412,10
30.46575312,13
30.47575212,7
30.48575112,5
30.49575012,12
30.50574912,11
30.51574812,8
30.52574712,6
30.53574612,11
30.54574512,9
30.55574412,12
30.56574312,12
30.57574212,11
30.58574112,8
30.59574012,8
30.60573912,10
30.61573812,12
30.62573712,2
30.63573612,8
30.64573512,8
30.65573412,7
30.66573312,3
30.67573212,7
30.68573112,11
30.69573012,10
30.70572912,6
30.71572812,8
30.72572712,4
30.73572612,8
30.74572512,13
30.75572412,5
30.76572312,7
30.77572212,0
30.78572112,7
30.79572012,17
30.80571912,15
30.81571812,6
30.82571712,6
30.83571612,10
30.84571512,8
30.85571412,16
30.86571312,12
30.87571212,4
30.88571112,11
30.89571012,14
30.90570912,6
30.91570812,3
30.92570712,2
30.93570612,2
30.94570512,8
30.95570412,7
30.96570312,8
30.97570212,13
30.98570112,16
30.99570012,11
31.00569912,6
31.01569812,4
31.02569712,1
31.03569612,8
31.04569512,11
31.05569412,14
31.06569312,6
31.07569212,12
31.08569112,23
31.09569012,9
31.10568912,8
31.11568812,8
31.12568712,16
31.13568612,15
31.14568512,8
31.15568412,11
31.16568312,9
31.17568212,12
31.18568112,9
31.19568012,7
31.20567912,9
31.21567812,11
31.22567712,9
31.23567612,13
31.24567512,10
31.25567412,12
31.26567312,16
31.27567212,18
31.28567112,13
31.29567012,11
31.30566912,8
31.31566812,8
31.32566712,5
31.33566612,6
31.34566512,10
31.35566412,7
31.36566312,7
31.37566212,8
31.38566112,4
31.39566012,14
31.40565912,10
31.41565812,8
31.42565712,10
31.43565612,6
31.44565512,5
31.45565412,9
31.46565312,7
31.47565212,9
31.48565112,12
31.49565012,8
31.50564912,7
31.51564812,1
31.52564712,5
31.53564612,7
31.54564512,7
31.55564412,7
31.56564312,8
31.57564212,4
31.58564112,9
31.59564012,4
31.60563912,5
31.61563812,7
31.62563712,4
31.63563612,9
31.64563512,10
31.65563412,9
31.66563312,13
31.67563212,4
31.68563112,5
31.69563012,2
31.70562912,7
31.71562812,7
31.72562712,5
31.73562612,5
31.74562512,10
31.75562412,6
31.76562312,9
31.77562212,9
31.78562112,11
31.79562012,7
31.80561912,8
31.81561812,8
31.82561712,9
31.83561612,10
31.84561512,4
31.85561412,6
31.86561312,3
31.87561212,9
31.88561112,8
31.89561012,2
31.90560912,2
31.91560812,8
31.92560712,6
31.93560612,9
31.94560512,9
31.95560412,5
31.96560312,3
31.97560212,6
31.98560112,7
31.99560012,2
32.00559912,7
32.01559812,13
32.02559712,9
32.03559612,2
32.04559512,2
32.05559412,2
32.06559312,8
32.07559212,6
32.08559112,7
32.09559012,7
32.10558912,5
32.11558812,8
32.12558712,10
32.13558612,7
32.14558512,4
32.15558412,4
32.16558312,10
32.17558212,10
32.18558112,5
32.19558012,12
32.20557912,4
32.21557812,9
32.22557712,2
32.23557612,0
32.24557512,8
32.25557412,17
32.26557312,5
32.27557212,17
32.28557112,8
32.29557012,9
32.30556912,11
32.31556812,8
32.32556712,5
32.33556612,6
32.34556512,7
32.35556412,9
32.36556312,5
32.37556212,7
32.38556112,10
32.39556012,2
32.40555912,0
32.41555812,5
32.42555712,11
32.43555612,10
32.44555512,6
32.45555412,11
32.46555312,8
32.47555212,5
32.48555112,7
32.49555012,8
32.50554912,10
32.51554812,3
32.52554712,11
32.53554612,7
32.54554512,13
32.55554412,5
32.56554312,6
32.57554212,12
32.58554112,8
32.59554012,10
32.60553912,8
32.61553812,7
32.62553712,5
32.63553612,11
32.64553512,10
32.65553412,0
32.66553312,6
32.67553212,8
32.68553112,6
32.69553012,7
32.70552912,9
32.71552812,13
32.72552712,5
32.73552612,5
32.74552512,4
32.75552412,14
32.76552312,9
32.77552212,6
32.78552112,6
32.79552012,8
32.80551912,7
32.81551812,9
32.82551712,9
32.83551612,10
32.84551512,6
32.85551412,1
32.86551312,8
32.87551212,5
32.88551112,8
32.89551012,13
32.90550912,6
32.91550812,4
32.92550712,8
32.93550612,7
32.94550512,2
32.95550412,6
32.96550312,4
32.97550212,4
32.98550112,6
32.99550012,0
33.00549912,2
33.01549812,7
33.02549712,5
33.03549612,8
33.04549512,7
33.05549412,5
33.06549312,15
33.07549212,14
33.08549112,9
33.09549012,13
33.10548912,6
33.11548812,8
33.12548712,10
33.13548612,7
33.14548512,11
33.15548412,7
33.16548312,6
33.17548212,5
33.18548112,7
33.19548012,8
33.20547912,7
33.21547812,6
33.22547712,4
33.23547612,4
33.24547512,5
33.25547412,9
33.26547312,5
33.27547212,2
33.28547112,4
33.29547012,5
33.30546912,8
33.31546812,5
33.32546712,6
33.33546612,5
33.34546512,3
33.35546412,5
33.36546312,7
33.37546212,10
33.38546112,11
33.39546012,11
33.40545912,6
33.41545812,3
33.42545712,5
33.43545612,5
33.44545512,2
33.45545412,1
33.46545312,4
33.47545212,6
33.48545112,3
33.49545012,5
33.50544912,1
33.51544812,5
33.52544712,1
33.53544612,13
33.54544512,5
33.55544412,5
33.56544312,7
33.57544212,2
33.58544112,6
33.59544012,2
33.60543912,10
33.61543812,1
33.62543712,3
33.63543612,3
33.64543512,4
33.65543412,6
33.66543312,3
33.67543212,4
33.68543112,5
33.69543012,4
33.70542912,4
33.71542812,7
33.72542712,3
33.73542612,5
33.74542512,4
33.75542412,2
33.76542312,1
33.77542212,7
33.78542112,5
33.79542012,6
33.80541912,1
33.81541812,2
33.82541712,0
33.83541612,3
33.84541512,6
33.85541412,6
33.86541312,8
33.87541212,3
33.88541112,5
33.89541012,4
33.90540912,7
33.91540812,6
33.92540712,8
33.93540612,5
33.94540512,2
33.95540412,3
33.96540312,1
33.97540212,6
33.98540112,4
33.99540012,2
34.00539912,4
34.01539812,7
34.02539712,9
34.03539612,7
34.04539512,7
34.05539412,4
34.06539312,2
34.07539212,6
34.08539112,7
34.09539012,7
34.10538912,4
34.11538812,9
34.12538712,2
34.13538612,5
34.14538512,6
34.15538412,2
34.16538312,6
34.17538212,9
34.18538112,8
34.19538012,2
34.20537912,4
34.21537812,5
34.22537712,2
34.23537612,3
34.24537512,5
34.25537412,3
34.26537312,0
34.27537212,6
34.28537112,0
34.29537012,5
34.30536912,12
34.31536812,6
34.32536712,5
34.33536612,8
34.34536512,7
34.35536412,4
34.36536312,5
34.37536212,2
34.38536112,9
34.39536012,4
34.40535912,1
34.41535812,0
34.42535712,5
34.43535612,2
34.44535512,12
34.45535412,6
34.46535312,5
34.47535212,5
34.48535112,11
34.49535012,4
34.50534912,4
34.51534812,4
34.52534712,5
34.53534612,4
34.54534512,7
34.55534412,5
34.56534312,6
34.57534212,8
34.58534112,3
34.59534012,6
34.60533912,7
34.61533812,1
34.62533712,6
34.63533612,5
34.64533512,9
34.65533412,4
34.66533312,2
34.67533212,7
34.68533112,4
34.69533012,12
34.70532912,5
34.71532812,5
34.72532712,7
34.73532612,4
34.74532512,7
34.75532412,15
34.76532312,7
34.77532212,4
34.78532112,7
34.79532012,6
34.80531912,1
34.81531812,4
34.82531712,5
34.83531612,0
34.84531512,5
34.85531412,5
34.86531312,5
34.87531212,2
34.88531112,5
34.89531012,6
34.90530912,4
34.91530812,10
34.92530712,8
34.93530612,7
34.94530512,5
34.95530412,3
34.96530312,1
34.97530212,7
34.98530112,2
34.99530012,6
35.00529912,9
35.01529812,10
35.02529712,10
35.03529612,5
35.04529512,7
35.05529412,11
35.06529312,6
35.07529212,8
35.08529112,9
35.09529012,8
35.10528912,5
35.11528812,2
35.12528712,6
35.13528612,4
35.14528512,5
35.15528412,6
35.16528312,11
35.17528212,7
35.18528112,7
35.19528012,1
35.20527912,3
35.21527812,6
35.22527712,3
35.23527612,7
35.24527512,7
35.25527412,10
35.26527312,5
35.27527212,0
35.28527112,4
35.29527012,7
35.30526912,3
35.31526812,2
35.32526712,3
35.33526612,7
35.34526512,5
35.35526412,10
35.36526312,8
35.37526212,4
35.38526112,6
35.39526012,0
35.40525912,5
35.41525812,2
35.42525712,1
35.43525612,2
35.44525512,6
35.45525412,4
35.46525312,8
35.47525212,6
35.48525112,5
35.49525012,0
35.50524912,7
35.51524812,9
35.52524712,4
35.53524612,5
35.54524512,4
35.55524412,15
35.56524312,7
35.57524212,5
35.58524112,5
35.59524012,10
35.60523912,10
35.61523812,6
35.62523712,7
35.63523612,7
35.64523512,3
35.65523412,4
35.66523312,4
35.67523212,10
35.68523112,6
35.69523012,6
35.70522912,4
35.71522812,2
35.72522712,5
35.73522612,5
35.74522512,4
35.75522412,5
35.76522312,3
35.77522212,6
35.78522112,11
35.79522012,0
35.80521912,3
35.81521812,11
35.82521712,9
35.83521612,10
35.84521512,5
35.85521412,5
35.86521312,9
35.87521212,2
35.88521112,4
35.89521012,11
35.90520912,9
35.91520812,8
35.92520712,2
35.93520612,5
35.94520512,7
35.95520412,1
35.96520312,1
35.97520212,5
35.98520112,4
35.99520012,0
36.00519912,7
36.01519812,9
36.02519712,9
36.03519612,6
36.04519512,5
36.05519412,7
36.06519312,6
36.07519212,4
36.08519112,3
36.09519012,7
36.10518912,4
36.11518812,4
36.12518712,3
36.13518612,2
36.14518512,5
36.15518412,2
36.16518312,9
36.17518212,7
36.18518112,7
36.19518012,6
36.20517912,3
36.21517812,10
36.22517712,6
36.23517612,2
36.24517512,6
36.25517412,4
36.26517312,4
36.27517212,1
36.28517112,7
36.29517012,8
36.30516912,4
36.31516812,5
36.32516712,5
36.33516612,8
36.34516512,1
36.35516412,3
36.36516312,2
36.37516212,5
36.38516112,4
36.39516012,7
36.40515912,5
36.41515812,5
36.42515712,6
36.43515612,8
36.44515512,7
36.45515412,6
36.46515312,3
36.47515212,1
36.48515112,5
36.49515012,0
36.50514912,4
36.51514812,5
36.52514712,3
36.53514612,0
36.54514512,7
36.55514412,7
36.56514312,3
36.57514212,0
36.58514112,8
36.59514012,12
36.60513912,5
36.61513812,4
36.62513712,3
36.63513612,4
36.64513512,4
36.65513412,2
36.66513312,3
36.67513212,2
36.68513112,1
36.69513012,4
36.70512912,7
36.71512812,4
36.72512712,6
36.73512612,3
36.74512512,4
36.75512412,4
36.76512312,3
36.77512212,2
36.78512112,3
36.79512012,2
36.80511912,5
36.81511812,6
36.82511712,3
36.83511612,4
36.84511512,6
36.85511412,6
36.86511312,4
36.87511212,8
36.88511112,3
36.89511012,6
36.90510912,1
36.91510812,3
36.92510712,2
36.93510612,5
36.94510512,5
36.95510412,8
36.96510312,8
36.97510212,4
36.98510112,6
36.99510012,5
37.00509912,3
37.01509812,1
37.02509712,3
37.03509612,6
37.04509512,5
37.05509412,4
37.06509312,4
37.07509212,2
37.08509112,4
37.09509012,3
37.10508912,5
37.11508812,7
37.12508712,3
37.13508612,1
37.14508512,4
37.15508412,7
37.16508312,9
37.17508212,5
37.18508112,2
37.19508012,4
37.20507912,4
37.21507812,0
37.22507712,5
37.23507612,5
37.24507512,1
37.25507412,1
37.26507312,6
37.27507212,4
37.28507112,3
37.29507012,7
37.30506912,5
37.31506812,5
37.32506712,1
37.33506612,4
37.34506512,5
37.35506412,3
37.36506312,1
37.37506212,4
37.38506112,2
37.39506012,2
37.40505912,3
37.41505812,6
37.42505712,4
37.43505612,3
37.44505512,6
37.45505412,6
37.46505312,2
37.47505212,3
37.48505112,3
37.49505012,0
37.50504912,1
37.51504812,6
37.52504712,6
37.53504612,3
37.54504512,8
37.55504412,6
37.56504312,6
37.57504212,3
37.58504112,4
37.59504012,6
37.60503912,2
37.61503812,2
37.62503712,0
37.63503612,6
37.64503512,0
37.65503412,2
37.66503312,5
37.67503212,2
37.68503112,6
37.69503012,5
37.70502912,3
37.71502812,3
37.72502712,3
37.73502612,4
37.74502512,5
37.75502412,4
37.76502312,3
37.77502212,5
37.78502112,5
37.79502012,7
37.80501912,3
37.81501812,2
37.82501712,2
37.83501612,1
37.84501512,3
37.85501412,3
37.86501312,6
37.87501212,2
37.88501112,2
37.89501012,7
37.90500912,5
37.91500812,5
37.92500712,2
37.93500612,4
37.94500512,3
37.95500412,4
37.96500312,3
37.97500212,2
37.98500112,6
37.99500012,3
38.00499912,6
38.01499812,4
38.02499712,3
38.03499612,3
38.04499512,3
38.05499412,2
38.06499312,5
38.07499212,5
38.08499112,0
38.09499012,2
38.10498912,2
38.11498812,2
38.12498712,0
38.13498612,1
38.14498512,4
38.15498412,2
38.16498312,2
38.17498212,6
38.18498112,1
38.19498012,3
38.20497912,2
38.21497812,1
38.22497712,4
38.23497612,3
38.24497512,6
38.25497412,0
38.26497312,4
38.27497212,6
38.28497112,3
38.29497012,2
38.30496912,0
38.31496812,2
38.32496712,1
38.33496612,3
38.34496512,3
38.35496412,9
38.36496312,3
38.37496212,2
38.38496112,3
38.39496012,5
38.40495912,4
38.41495812,2
38.42495712,2
38.43495612,3
38.44495512,2
38.45495412,2
38.46495312,2
38.47495212,1
38.48495112,2
38.49495012,0
38.50494912,1
38.51494812,4
38.52494712,4
38.53494612,4
38.54494512,4
38.55494412,2
38.56494312,4
38.57494212,2
38.58494112,4
38.59494012,3
38.60493912,5
38.61493812,7
38.62493712,5
38.63493612,5
38.64493512,4
38.65493412,2
38.66493312,2
38.67493212,5
38.68493112,0
38.69493012,3
38.70492912,5
38.71492812,2
38.72492712,3
38.73492612,2
38.74492512,0
38.75492412,2
38.76492312,3
38.77492212,2
38.78492112,1
38.79492012,1
38.80491912,4
38.81491812,2
38.82491712,4
38.83491612,5
38.84491512,7
38.85491412,1
38.86491312,5
38.87491212,5
38.88491112,2
38.89491012,3
38.90490912,1
38.91490812,4
38.92490712,1
38.93490612,2
38.94490512,5
38.95490412,7
38.96490312,3
38.97490212,5
38.98490112,2
38.99490012,3
39.00489912,6
39.01489812,1
39.02489712,3
39.03489612,1
39.04489512,4
39.05489412,3
39.06489312,1
39.07489212,3
39.08489112,2
39.09489012,1
39.10488912,4
39.11488812,3
39.12488712,4
39.13488612,1
39.14488512,2
39.15488412,1
39.16488312,1
39.17488212,1
39.18488112,0
39.19488012,0
39.20487912,2
39.21487812,6
39.22487712,2
39.23487612,6
39.24487512,2
39.25487412,2
39.26487312,2
39.27487212,2
39.28487112,3
39.29487012,5
39.30486912,4
39.31486812,1
39.32486712,1
39.33486612,4
39.34486512,2
39.35486412,6
39.36486312,1
39.37486212,3
39.38486112,3
39.39486012,4
39.40485912,4
39.41485812,4
39.42485712,5
39.43485612,4
39.44485512,4
39.45485412,6
39.46485312,5
39.47485212,5
39.48485112,8
39.49485012,3
39.50484912,0
39.51484812,2
39.52484712,0
39.53484612,2
39.54484512,1
39.55484412,1
39.56484312,1
39.57484212,1
39.58484112,4
39.59484012,2
39.60483912,5
39.61483812,2
39.62483712,2
39.63483612,2
39.64483512,3
39.65483412,4
39.66483312,4
39.67483212,2
39.68483112,2
39.69483012,2
39.70482912,1
39.71482812,2
39.72482712,4
39.73482612,2
39.74482512,7
39.75482412,5
39.76482312,2
39.77482212,1
39.78482112,3
39.79482012,4
39.80481912,3
39.81481812,1
39.82481712,3
39.83481612,4
39.84481512,1
39.85481412,2
39.86481312,4
39.87481212,2
39.88481112,0
39.89481012,2
39.90480912,2
39.91480812,3
39.92480712,2
39.93480612,3
39.94480512,2
39.95480412,2
39.96480312,3
39.97480212,0
39.98480112,0
